amc_name,scenario,current_aum_cr,year_1_aum_cr,year_2_aum_cr,year_3_aum_cr
360 ONE,Base Case,13193.8787,14777.1441,16550.4014,18536.4496
360 ONE,Bear Case,13193.8787,13985.5114,14824.6421,15714.1206
360 ONE,Bull Case,13193.8787,15568.7769,18371.1567,21677.9649
Abakkus,Base Case,3129.4719,3505.0085,3925.6096,4396.6827
Abakkus,Bear Case,3129.4719,3317.2402,3516.2746,3727.2511
Abakkus,Bull Case,3129.4719,3692.7768,4357.4767,5141.8225
Aditya Birla Sun Life,Base Case,435865.9589,488169.8740,546750.2588,612360.2899
Aditya Birla Sun Life,Bear Case,435865.9589,462017.9164,489738.9914,519123.3309
Aditya Birla Sun Life,Bull Case,435865.9589,514321.8315,606899.7612,716141.7182
Angel One,Base Case,419.3073,469.6242,525.9791,589.0966
Angel One,Bear Case,419.3073,444.4657,471.1337,499.4017
Angel One,Bull Case,419.3073,494.7826,583.8435,688.9353
Axis,Base Case,359601.2478,402753.3975,451083.8052,505213.8619
Axis,Bear Case,359601.2478,381177.3227,404047.9620,428290.8397
Axis,Bull Case,359601.2478,424329.4724,500708.7774,590836.3574
Bajaj Finserv,Base Case,30626.5674,34301.7555,38417.9661,43028.1221
Bajaj Finserv,Bear Case,30626.5674,32464.1614,34412.0111,36476.7318
Bajaj Finserv,Bull Case,30626.5674,36139.3495,42644.4324,50320.4303
Bandhan,Base Case,195325.0897,218764.1005,245015.7925,274417.6876
Bandhan,Bear Case,195325.0897,207044.5951,219467.2708,232635.3070
Bandhan,Bull Case,195325.0897,230483.6058,271970.6549,320925.3728
Bank of India,Base Case,14170.8727,15871.3774,17775.9427,19909.0558
Bank of India,Bear Case,14170.8727,15021.1251,15922.3926,16877.7361
Bank of India,Bull Case,14170.8727,16721.6298,19731.5231,23283.1973
Baroda BNP Paribas,Base Case,54607.9540,61160.9085,68500.2175,76720.2436
Baroda BNP Paribas,Bear Case,54607.9540,57884.4312,61357.4971,65038.9469
Baroda BNP Paribas,Bull Case,54607.9540,64437.3857,76036.1151,89722.6159
Canara Robeco,Base Case,117482.9385,131580.8911,147370.5981,165055.0698
Canara Robeco,Bear Case,117482.9385,124531.9148,132003.8297,139924.0595
Canara Robeco,Bull Case,117482.9385,138629.8674,163583.2436,193028.2274
Capitalmind,Base Case,472.1140,528.7677,592.2198,663.2862
Capitalmind,Bear Case,472.1140,500.4408,530.4673,562.2953
Capitalmind,Bull Case,472.1140,557.0945,657.3715,775.6984
Choice,Base Case,69.4349,77.7671,87.0991,97.5510
Choice,Bear Case,69.4349,73.6010,78.0171,82.6981
Choice,Bull Case,69.4349,81.9332,96.6812,114.0838
DSP,Base Case,225399.6294,252447.5849,282741.2951,316670.2505
DSP,Bear Case,225399.6294,238923.6072,253259.0236,268454.5650
DSP,Bull Case,225399.6294,265971.5627,313846.4440,370338.8039
Edelweiss,Base Case,165670.2068,185550.6316,207816.7074,232754.7123
Edelweiss,Bear Case,165670.2068,175610.4192,186147.0444,197315.8670
Edelweiss,Bull Case,165670.2068,195490.8440,230679.1959,272201.4512
Franklin Templeton,Base Case,123574.2077,138403.1126,155011.4861,173612.8645
Franklin Templeton,Bear Case,123574.2077,130988.6602,138847.9798,147178.8586
Franklin Templeton,Bull Case,123574.2077,145817.5651,172064.7268,203036.3776
Groww,Base Case,4181.2495,4682.9994,5244.9594,5874.3545
Groww,Bear Case,4181.2495,4432.1245,4698.0519,4979.9351
Groww,Bull Case,4181.2495,4933.8744,5821.9718,6869.9267
HDFC,Base Case,927451.2684,1038745.4206,1163394.8711,1303002.2556
HDFC,Bear Case,927451.2684,983098.3445,1042084.2452,1104609.2999
HDFC,Bull Case,927451.2684,1094392.4967,1291383.1461,1523832.1124
HSBC,Base Case,136057.8541,152384.7966,170670.9722,191151.4888
HSBC,Bear Case,136057.8541,144221.3253,152874.6049,162047.0812
HSBC,Bull Case,136057.8541,160548.2678,189446.9560,223547.4081
Helios,Base Case,9400.5439,10528.6092,11792.0423,13207.0873
Helios,Bear Case,9400.5439,9964.5765,10562.4511,11196.1982
Helios,Bull Case,9400.5439,11092.6418,13089.3173,15445.3944
ICICI Prudential,Base Case,1103751.3182,1236201.4764,1384545.6536,1550691.1320
ICICI Prudential,Bear Case,1103751.3182,1169976.3973,1240174.9811,1314585.4800
ICICI Prudential,Bull Case,1103751.3182,1302426.5555,1536863.3355,1813498.7358
IL&FS,Base Case,911.2454,1020.5948,1143.0662,1280.2342
IL&FS,Bear Case,911.2454,965.9201,1023.8753,1085.3079
IL&FS,Bull Case,911.2454,1075.2696,1268.8181,1497.2054
ITI,Base Case,10825.1441,12124.1614,13579.0608,15208.5481
ITI,Bear Case,10825.1441,11474.6527,12163.1319,12892.9198
ITI,Bull Case,10825.1441,12773.6700,15072.9306,17786.0582
Invesco,Base Case,140647.7708,157525.5033,176428.5637,197599.9913
Invesco,Bear Case,140647.7708,149086.6370,158031.8353,167513.7454
Invesco,Bull Case,140647.7708,165964.3695,195837.9561,231088.7882
JM Financial,Base Case,13219.2426,14805.5517,16582.2179,18572.0841
JM Financial,Bear Case,13219.2426,14012.3972,14853.1410,15744.3294
JM Financial,Bull Case,13219.2426,15598.7063,18406.4734,21719.6386
Jio BlackRock,Base Case,16711.5227,18716.9054,20962.9341,23478.4862
Jio BlackRock,Bear Case,16711.5227,17714.2141,18777.0669,19903.6909
Jio BlackRock,Bull Case,16711.5227,19719.5968,23269.1242,27457.5666
Kotak Mahindra,Base Case,580950.2398,650664.2686,728743.9808,816193.2585
Kotak Mahindra,Bear Case,580950.2398,615807.2542,652755.6894,691921.0308
Kotak Mahindra,Bull Case,580950.2398,685521.2830,808915.1139,954519.8344
LIC,Base Case,46461.1924,52036.5355,58280.9197,65274.6301
LIC,Bear Case,46461.1924,49248.8639,52203.7958,55336.0235
LIC,Bull Case,46461.1924,54824.2070,64692.5643,76337.2259
Mahindra Manulife,Base Case,33126.6806,37101.8823,41554.1081,46540.6011
Mahindra Manulife,Bear Case,33126.6806,35114.2814,37221.1383,39454.4066
Mahindra Manulife,Bull Case,33126.6806,39089.4831,46125.5901,54428.1963
Mirae Asset,Base Case,221354.5591,247917.1062,277667.1589,310987.2180
Mirae Asset,Bear Case,221354.5591,234635.8326,248713.9826,263636.8216
Mirae Asset,Bull Case,221354.5591,261198.3797,308214.0881,363692.6239
Motilal Oswal,Base Case,131741.9482,147550.9820,165257.0998,185087.9518
Motilal Oswal,Bear Case,131741.9482,139646.4651,148025.2530,156906.7682
Motilal Oswal,Bull Case,131741.9482,155455.4989,183437.4887,216456.2366
NJ,Base Case,6965.1711,7800.9916,8737.1106,9785.5639
NJ,Bear Case,6965.1711,7383.0814,7826.0662,8295.6302
NJ,Bull Case,6965.1711,8218.9019,9698.3042,11443.9990
Navi,Base Case,9007.3345,10088.2146,11298.8004,12654.6564
Navi,Bear Case,9007.3345,9547.7746,10120.6410,10727.8795
Navi,Bull Case,9007.3345,10628.6547,12541.8126,14799.3388
Nippon India,Base Case,724965.1392,811960.9559,909396.2706,1018523.8231
Nippon India,Bear Case,724965.1392,768463.0476,814570.8304,863445.0802
Nippon India,Bull Case,724965.1392,855458.8643,1009441.4598,1191140.9226
Old Bridge,Base Case,2566.0979,2874.0296,3218.9132,3605.1828
Old Bridge,Bear Case,2566.0979,2720.0638,2883.2676,3056.2637
Old Bridge,Bull Case,2566.0979,3027.9955,3573.0347,4216.1810
PGIM India,Base Case,26401.1865,29569.3289,33117.6483,37091.7661
PGIM India,Bear Case,26401.1865,27985.2577,29664.3732,31444.2355
PGIM India,Bull Case,26401.1865,31153.4001,36761.0121,43377.9943
PPFAS,Base Case,152328.1613,170607.5407,191080.4455,214010.0990
PPFAS,Bear Case,152328.1613,161467.8510,171155.9220,181425.2774
PPFAS,Bull Case,152328.1613,179747.2303,212101.7318,250280.0435
Quantum,Base Case,3229.6481,3617.2059,4051.2706,4537.4230
Quantum,Bear Case,3229.6481,3423.4270,3628.8326,3846.5626
Quantum,Bull Case,3229.6481,3810.9848,4496.9620,5306.4152
SBI,Base Case,1248003.0067,1397763.3675,1565494.9716,1753354.3682
SBI,Bear Case,1248003.0067,1322883.1871,1402256.1783,1486391.5490
SBI,Bull Case,1248003.0067,1472643.5479,1737719.3865,2050508.8761
Samco,Base Case,2532.1091,2835.9622,3176.2777,3557.4310
Samco,Bear Case,2532.1091,2684.0356,2845.0778,3015.7825
Samco,Bull Case,2532.1091,2987.8887,3525.7087,4160.3363
Shriram,Base Case,1255.4812,1406.1389,1574.8756,1763.8607
Shriram,Bear Case,1255.4812,1330.8101,1410.6587,1495.2982
Shriram,Bull Case,1255.4812,1481.4678,1748.1320,2062.7958
Sundaram,Base Case,74882.9671,83868.9232,93933.1939,105205.1772
Sundaram,Bear Case,74882.9671,79375.9451,84138.5018,89186.8119
Sundaram,Bull Case,74882.9671,88361.9012,104267.0434,123035.1112
Tata,Base Case,227511.9837,254813.4217,285391.0324,319637.9562
Tata,Bear Case,227511.9837,241162.7027,255632.4649,270970.4128
Tata,Bull Case,227511.9837,268464.1408,316787.6861,373809.4696
Taurus,Base Case,977.5266,1094.8298,1226.2094,1373.3545
Taurus,Bear Case,977.5266,1036.1782,1098.3489,1164.2498
Taurus,Bull Case,977.5266,1153.4814,1361.1080,1606.1075
The Wealth Company,Base Case,1403.7215,1572.1681,1760.8282,1972.1276
The Wealth Company,Bear Case,1403.7215,1487.9448,1577.2215,1671.8548
The Wealth Company,Bull Case,1403.7215,1656.3914,1954.5418,2306.3593
Trust,Base Case,4252.9568,4763.3116,5334.9090,5975.0981
Trust,Bear Case,4252.9568,4508.1342,4778.6223,5065.3396
Trust,Bull Case,4252.9568,5018.4890,5921.8170,6987.7441
UTI,Base Case,388469.8142,435086.1919,487296.5349,545772.1191
UTI,Bear Case,388469.8142,411778.0031,436484.6832,462673.7642
UTI,Bull Case,388469.8142,458394.3808,540905.3693,638268.3358
Unifi,Base Case,1440.3272,1613.1665,1806.7464,2023.5560
Unifi,Bear Case,1440.3272,1526.7468,1618.3516,1715.4527
Unifi,Bull Case,1440.3272,1699.5861,2005.5116,2366.5037
Union,Base Case,26194.0556,29337.3423,32857.8233,36800.7621
Union,Bear Case,26194.0556,27765.6989,29431.6409,31197.5393
Union,Bull Case,26194.0556,30908.9856,36472.6030,43037.6716
WhiteOak Capital,Base Case,33023.5922,36986.4233,41424.7941,46395.7693
WhiteOak Capital,Bear Case,33023.5922,35005.0077,37105.3082,39331.6267
WhiteOak Capital,Bull Case,33023.5922,38967.8388,45982.0498,54258.8187
Zerodha,Base Case,13793.0081,15448.1691,17301.9494,19378.1833
Zerodha,Bear Case,13793.0081,14620.5886,15497.8239,16427.6933
Zerodha,Bull Case,13793.0081,16275.7496,19205.3845,22662.3537
quant,Base Case,88362.5387,98966.0433,110841.9685,124143.0048
quant,Bear Case,88362.5387,93664.2910,99284.1485,105241.1974
quant,Bull Case,88362.5387,104267.7957,123035.9989,145182.4787
